insert into controller (id_controller, nm_controller) values(null, 'palavra_chave-palavrachave');

INSERT INTO bdetec.perfil_controller_action (id_controller, id_action, id_perfil) VALUES ('25','1','1');
INSERT INTO bdetec.perfil_controller_action (id_controller, id_action, id_perfil) VALUES ('25','2','1');
INSERT INTO bdetec.perfil_controller_action (id_controller, id_action, id_perfil) VALUES ('25','3','1');
INSERT INTO bdetec.perfil_controller_action (id_controller, id_action, id_perfil) VALUES ('25','4','1');
INSERT INTO bdetec.perfil_controller_action (id_controller, id_action, id_perfil) VALUES ('25','5','1');
INSERT INTO bdetec.perfil_controller_action (id_controller, id_action, id_perfil) VALUES ('25','6','1');
INSERT INTO bdetec.perfil_controller_action (id_controller, id_action, id_perfil) VALUES ('25','7','1');
INSERT INTO bdetec.perfil_controller_action (id_controller, id_action, id_perfil) VALUES ('25','8','1');
INSERT INTO bdetec.perfil_controller_action (id_controller, id_action, id_perfil) VALUES ('25','9','1');
INSERT INTO bdetec.perfil_controller_action (id_controller, id_action, id_perfil) VALUES ('25','10','1');
INSERT INTO bdetec.perfil_controller_action (id_controller, id_action, id_perfil) VALUES ('25','11','1');
INSERT INTO bdetec.perfil_controller_action (id_controller, id_action, id_perfil) VALUES ('25','12','1');
INSERT INTO bdetec.perfil_controller_action (id_controller, id_action, id_perfil) VALUES ('25','13','1');
INSERT INTO bdetec.perfil_controller_action (id_controller, id_action, id_perfil) VALUES ('25','14','1');
INSERT INTO bdetec.perfil_controller_action (id_controller, id_action, id_perfil) VALUES ('25','15','1');
INSERT INTO bdetec.perfil_controller_action (id_controller, id_action, id_perfil) VALUES ('25','16','1');
INSERT INTO bdetec.perfil_controller_action (id_controller, id_action, id_perfil) VALUES ('25','17','1');
INSERT INTO bdetec.perfil_controller_action (id_controller, id_action, id_perfil) VALUES ('25','18','1');
INSERT INTO bdetec.perfil_controller_action (id_controller, id_action, id_perfil) VALUES ('25','19','1');
INSERT INTO bdetec.perfil_controller_action (id_controller, id_action, id_perfil) VALUES ('25','20','1');
INSERT INTO bdetec.perfil_controller_action (id_controller, id_action, id_perfil) VALUES ('25','21','1');
INSERT INTO bdetec.perfil_controller_action (id_controller, id_action, id_perfil) VALUES ('25','22','1');
INSERT INTO bdetec.perfil_controller_action (id_controller, id_action, id_perfil) VALUES ('25','23','1');
INSERT INTO bdetec.perfil_controller_action (id_controller, id_action, id_perfil) VALUES ('25','24','1');
INSERT INTO bdetec.perfil_controller_action (id_controller, id_action, id_perfil) VALUES ('25','25','1');
INSERT INTO bdetec.perfil_controller_action (id_controller, id_action, id_perfil) VALUES ('25','26','1');
INSERT INTO bdetec.perfil_controller_action (id_controller, id_action, id_perfil) VALUES ('25','27','1');
INSERT INTO bdetec.perfil_controller_action (id_controller, id_action, id_perfil) VALUES ('25','28','1');
INSERT INTO bdetec.perfil_controller_action (id_controller, id_action, id_perfil) VALUES ('25','29','1');
INSERT INTO bdetec.perfil_controller_action (id_controller, id_action, id_perfil) VALUES ('25','30','1');
INSERT INTO bdetec.perfil_controller_action (id_controller, id_action, id_perfil) VALUES ('25','31','1');
INSERT INTO bdetec.perfil_controller_action (id_controller, id_action, id_perfil) VALUES ('25','32','1');
INSERT INTO bdetec.perfil_controller_action (id_controller, id_action, id_perfil) VALUES ('25','33','1');
INSERT INTO bdetec.perfil_controller_action (id_controller, id_action, id_perfil) VALUES ('25','34','1');
INSERT INTO bdetec.perfil_controller_action (id_controller, id_action, id_perfil) VALUES ('25','35','1');
INSERT INTO bdetec.perfil_controller_action (id_controller, id_action, id_perfil) VALUES ('25','36','1');
INSERT INTO bdetec.perfil_controller_action (id_controller, id_action, id_perfil) VALUES ('25','37','1');
INSERT INTO bdetec.perfil_controller_action (id_controller, id_action, id_perfil) VALUES ('25','38','1');
INSERT INTO bdetec.perfil_controller_action (id_controller, id_action, id_perfil) VALUES ('25','39','1');
INSERT INTO bdetec.perfil_controller_action (id_controller, id_action, id_perfil) VALUES ('25','40','1');
INSERT INTO bdetec.perfil_controller_action (id_controller, id_action, id_perfil) VALUES ('25','41','1');
INSERT INTO bdetec.perfil_controller_action (id_controller, id_action, id_perfil) VALUES ('25','42','1');
INSERT INTO bdetec.perfil_controller_action (id_controller, id_action, id_perfil) VALUES ('25','43','1');
INSERT INTO bdetec.perfil_controller_action (id_controller, id_action, id_perfil) VALUES ('25','44','1');
INSERT INTO bdetec.perfil_controller_action (id_controller, id_action, id_perfil) VALUES ('25','45','1');
INSERT INTO bdetec.perfil_controller_action (id_controller, id_action, id_perfil) VALUES ('25','46','1');
INSERT INTO bdetec.perfil_controller_action (id_controller, id_action, id_perfil) VALUES ('25','47','1');
INSERT INTO bdetec.perfil_controller_action (id_controller, id_action, id_perfil) VALUES ('25','48','1');
INSERT INTO bdetec.perfil_controller_action (id_controller, id_action, id_perfil) VALUES ('25','49','1');
INSERT INTO bdetec.perfil_controller_action (id_controller, id_action, id_perfil) VALUES ('25','50','1');
INSERT INTO bdetec.perfil_controller_action (id_controller, id_action, id_perfil) VALUES ('25','51','1');
